Cloning into C:\Users\think\AppData\Local\Temp\mongo-submission-46e68e9c41784fe3ab1c6c7f3ae98ccc
 .gitattributes                                     |    3 +
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062848Z_6d42d969_mw_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062848Z_6d42d969_mw_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062916Z_5c7bc845_mr_normal_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062916Z_5c7bc845_mr_normal_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062916Z_5c7bc845_mr_normal_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062916Z_5c7bc845_mr_normal_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062932Z_97617a69_mr_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062932Z_97617a69_mr_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062932Z_97617a69_mr_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062932Z_97617a69_mr_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062956Z_764b976e_mw_normal_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062956Z_764b976e_mw_normal_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062956Z_764b976e_mw_normal_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T062956Z_764b976e_mw_normal_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063016Z_67e40a36_mw_partition_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063016Z_67e40a36_mw_partition_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063016Z_67e40a36_mw_partition_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063016Z_67e40a36_mw_partition_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063114Z_e8277ae2_ryw_failure_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063114Z_e8277ae2_ryw_failure_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063114Z_e8277ae2_ryw_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063114Z_e8277ae2_ryw_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063135Z_e21f4e64_wfr_partition_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063135Z_e21f4e64_wfr_partition_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063135Z_e21f4e64_wfr_partition_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063135Z_e21f4e64_wfr_partition_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063233Z_bf52eb86_ryw_normal_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063233Z_bf52eb86_ryw_normal_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063233Z_bf52eb86_ryw_normal_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063233Z_bf52eb86_ryw_normal_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063241Z_6140110c_mw_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063241Z_6140110c_mw_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063241Z_6140110c_mw_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063241Z_6140110c_mw_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063413Z_197092ed_wfr_failure_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063413Z_197092ed_wfr_failure_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063413Z_197092ed_wfr_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063413Z_197092ed_wfr_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063443Z_17c38ac2_mw_failure_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063443Z_17c38ac2_mw_failure_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063443Z_17c38ac2_mw_failure_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063443Z_17c38ac2_mw_failure_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063549Z_122222b8_mr_failure_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063549Z_122222b8_mr_failure_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063549Z_122222b8_mr_failure_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063549Z_122222b8_mr_failure_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063608Z_9a64df54_ryw_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063608Z_9a64df54_ryw_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063608Z_9a64df54_ryw_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063608Z_9a64df54_ryw_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063629Z_ecce1e12_ryw_normal_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063629Z_ecce1e12_ryw_normal_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063629Z_ecce1e12_ryw_normal_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063629Z_ecce1e12_ryw_normal_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063640Z_469f1fb7_wfr_failure_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063640Z_469f1fb7_wfr_failure_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063640Z_469f1fb7_wfr_failure_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063640Z_469f1fb7_wfr_failure_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063750Z_9f5f192e_ryw_partition_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063750Z_9f5f192e_ryw_partition_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063750Z_9f5f192e_ryw_partition_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063750Z_9f5f192e_ryw_partition_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063838Z_51bde4d3_mw_normal_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063838Z_51bde4d3_mw_normal_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063838Z_51bde4d3_mw_normal_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063838Z_51bde4d3_mw_normal_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063856Z_f877eed7_mr_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063856Z_f877eed7_mr_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063856Z_f877eed7_mr_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063856Z_f877eed7_mr_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063922Z_198361c8_mw_failure_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063922Z_198361c8_mw_failure_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063922Z_198361c8_mw_failure_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T063922Z_198361c8_mw_failure_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064029Z_f6a05e01_ryw_failure_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064029Z_f6a05e01_ryw_failure_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064029Z_f6a05e01_ryw_failure_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064029Z_f6a05e01_ryw_failure_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064045Z_ffecdbb3_wfr_normal_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064045Z_ffecdbb3_wfr_normal_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064045Z_ffecdbb3_wfr_normal_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064045Z_ffecdbb3_wfr_normal_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064116Z_f36bc924_ryw_failure_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064116Z_f36bc924_ryw_failure_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064116Z_f36bc924_ryw_failure_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064116Z_f36bc924_ryw_failure_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064135Z_2e8eed05_ryw_failure_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064135Z_2e8eed05_ryw_failure_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064135Z_2e8eed05_ryw_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064135Z_2e8eed05_ryw_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064156Z_e86481e7_mr_failure_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064156Z_e86481e7_mr_failure_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064156Z_e86481e7_mr_failure_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064156Z_e86481e7_mr_failure_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064219Z_4fd5a956_mr_normal_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064219Z_4fd5a956_mr_normal_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064219Z_4fd5a956_mr_normal_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064219Z_4fd5a956_mr_normal_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064230Z_04cef51e_mw_partition_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064230Z_04cef51e_mw_partition_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064230Z_04cef51e_mw_partition_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064230Z_04cef51e_mw_partition_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064325Z_a5a0c5cf_mr_failure_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064325Z_a5a0c5cf_mr_failure_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064325Z_a5a0c5cf_mr_failure_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064325Z_a5a0c5cf_mr_failure_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064345Z_feba3d66_ryw_partition_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064345Z_feba3d66_ryw_partition_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064345Z_feba3d66_ryw_partition_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064345Z_feba3d66_ryw_partition_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064432Z_d1bf237b_mw_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064432Z_d1bf237b_mw_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064432Z_d1bf237b_mw_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064432Z_d1bf237b_mw_normal_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064451Z_9a57bba1_mw_failure_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064451Z_9a57bba1_mw_failure_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064451Z_9a57bba1_mw_failure_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064451Z_9a57bba1_mw_failure_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064518Z_4df700ed_mw_failure_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064518Z_4df700ed_mw_failure_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064518Z_4df700ed_mw_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064518Z_4df700ed_mw_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064545Z_736e0100_ryw_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064545Z_736e0100_ryw_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064545Z_736e0100_ryw_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064545Z_736e0100_ryw_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064605Z_a05c8a89_mw_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064605Z_a05c8a89_mw_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064605Z_a05c8a89_mw_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064605Z_a05c8a89_mw_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064736Z_59bb9030_wfr_normal_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064736Z_59bb9030_wfr_normal_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064736Z_59bb9030_wfr_normal_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064736Z_59bb9030_wfr_normal_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064759Z_daf058f5_wfr_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064759Z_daf058f5_wfr_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064759Z_daf058f5_wfr_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064759Z_daf058f5_wfr_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064931Z_8138a40a_mw_normal_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064931Z_8138a40a_mw_normal_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064931Z_8138a40a_mw_normal_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064931Z_8138a40a_mw_normal_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064959Z_79e3b6e2_wfr_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064959Z_79e3b6e2_wfr_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064959Z_79e3b6e2_wfr_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T064959Z_79e3b6e2_wfr_normal_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065024Z_eb8c7c04_wfr_failure_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065024Z_eb8c7c04_wfr_failure_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065024Z_eb8c7c04_wfr_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065024Z_eb8c7c04_wfr_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065058Z_fa91d512_mr_normal_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065058Z_fa91d512_mr_normal_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065058Z_fa91d512_mr_normal_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065058Z_fa91d512_mr_normal_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065118Z_1e2afaaf_wfr_failure_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065118Z_1e2afaaf_wfr_failure_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065118Z_1e2afaaf_wfr_failure_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065118Z_1e2afaaf_wfr_failure_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065200Z_b9aa33f9_mr_partition_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065200Z_b9aa33f9_mr_partition_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065200Z_b9aa33f9_mr_partition_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065200Z_b9aa33f9_mr_partition_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065257Z_26709fed_mw_partition_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065257Z_26709fed_mw_partition_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065257Z_26709fed_mw_partition_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065257Z_26709fed_mw_partition_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065359Z_e9702a1a_wfr_partition_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065359Z_e9702a1a_wfr_partition_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065359Z_e9702a1a_wfr_partition_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065359Z_e9702a1a_wfr_partition_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065508Z_8ec92602_ryw_normal_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065508Z_8ec92602_ryw_normal_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065508Z_8ec92602_ryw_normal_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065508Z_8ec92602_ryw_normal_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065517Z_e711b009_mr_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065517Z_e711b009_mr_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065517Z_e711b009_mr_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065517Z_e711b009_mr_normal_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065538Z_192fea5e_mr_partition_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065538Z_192fea5e_mr_partition_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065538Z_192fea5e_mr_partition_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065538Z_192fea5e_mr_partition_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065635Z_add0a0a7_wfr_partition_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065635Z_add0a0a7_wfr_partition_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065635Z_add0a0a7_wfr_partition_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065635Z_add0a0a7_wfr_partition_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065718Z_6aa65efd_ryw_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065718Z_6aa65efd_ryw_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065718Z_6aa65efd_ryw_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065718Z_6aa65efd_ryw_normal_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065733Z_4c0d9b0d_mr_failure_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065733Z_4c0d9b0d_mr_failure_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065733Z_4c0d9b0d_mr_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065733Z_4c0d9b0d_mr_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065757Z_52c21a1f_mw_failure_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065757Z_52c21a1f_mw_failure_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065757Z_52c21a1f_mw_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065757Z_52c21a1f_mw_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065825Z_a37af91d_mr_failure_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065825Z_a37af91d_mr_failure_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065825Z_a37af91d_mr_failure_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065825Z_a37af91d_mr_failure_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065845Z_240b87a5_wfr_failure_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065845Z_240b87a5_wfr_failure_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065845Z_240b87a5_wfr_failure_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065845Z_240b87a5_wfr_failure_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065914Z_74459b01_wfr_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065914Z_74459b01_wfr_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065914Z_74459b01_wfr_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T065914Z_74459b01_wfr_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070048Z_f484bb33_wfr_failure_majority/events.jsonl.gz
